order_id,order_date,ship_date,customer_id,country,category,quantity,unit_price,shipping_fee,total_amount,payment_method,status,customer_rating
ORD-10064,2023-03-22,2023-03-23,CUST-706,Canada,Beauty,4,435.09,16.34,1756.7,crypto,delivered,2
ORD-10065,2023-11-25,2023-12-09,CUST-104,France,Sports,3,75.96,7.85,235.73,credit_card,returned,
ORD-10066,2023-07-08,2023-07-15,CUST-961,Germany,Books,3,209.83,3.87,633.36,credit_card,delivered,5
ORD-10067,2023-03-08,2023-03-13,CUST-410,USA,Home & Garden,2,211.54,16.57,439.65,bank_transfer,returned,2
ORD-10068,2023-08-11,2023-08-23,CUST-347,Australia,Food,2,244.28,1.99,490.55,credit_card,delivered,2
ORD-10069,2023-09-17,2023-09-18,CUST-166,Canada,Home & Garden,3,390.13,16.07,1186.46,bank_transfer,delivered,
ORD-10070,2023-01-08,2023-01-22,CUST-103,USA,Sports,5,383.38,14.9,1931.8,crypto,delivered,5
ORD-10071,2023-04-21,2023-05-03,CUST-568,Germany,Beauty,2,445.19,29.11,919.49,paypal,delivered,4
ORD-10072,2023-05-28,2023-06-11,CUST-877,USA,Electronics,1,346.4,17.09,363.49,bank_transfer,shipped,2
ORD-10073,2023-09-13,2023-09-26,CUST-782,Australia,Electronics,3,292.25,11.19,887.94,paypal,delivered,1
ORD-10074,2023-08-01,2023-08-12,CUST-720,France,Clothing,4,356.47,21.61,1447.49,crypto,delivered,2
ORD-10075,2023-06-05,2023-06-13,CUST-961,UK,Books,2,94.72,20.23,209.67,credit_card,delivered,5
ORD-10076,2023-01-10,2023-01-13,CUST-483,Germany,Books,3,202.77,12.03,620.34,bank_transfer,shipped,2
ORD-10077,2023-03-26,2023-03-27,CUST-435,Brazil,Books,4,318.62,21.95,1296.43,crypto,delivered,1
ORD-10078,2023-10-18,2023-10-21,CUST-506,USA,Home & Garden,4,113.88,3.53,459.05,crypto,shipped,5
ORD-10079,2023-06-19,2023-07-02,CUST-913,Australia,Sports,1,53.85,29.23,83.08,bank_transfer,delivered,1
ORD-10080,2023-07-17,2023-07-20,CUST-745,Japan,Toys,1,100.43,21.74,122.17,paypal,returned,
ORD-10081,2023-08-30,2023-09-06,CUST-752,France,Toys,5,13.39,5.47,72.42,crypto,delivered,4
ORD-10082,2023-08-08,2023-08-18,CUST-483,Japan,Books,2,315.26,4.3,634.82,bank_transfer,cancelled,4
ORD-10083,2023-12-20,2024-01-03,CUST-710,Brazil,Food,2,232.77,15.56,481.1,crypto,delivered,4
ORD-10084,2023-06-03,2023-06-12,CUST-297,Brazil,Food,1,482.83,27.07,509.9,credit_card,delivered,3
ORD-10085,2023-03-04,2023-03-10,CUST-660,Japan,Toys,1,367.26,3.79,371.05,crypto,delivered,
ORD-10086,2023-08-08,2023-08-17,CUST-889,USA,Home & Garden,5,374.92,4.02,1878.62,credit_card,returned,1
ORD-10087,2023-05-10,2023-05-11,CUST-318,USA,Sports,1,104.33,28.19,132.52,credit_card,delivered,1
ORD-10088,2023-09-22,2023-10-05,CUST-349,Brazil,Food,3,416.05,10.4,1258.55,bank_transfer,delivered,2
ORD-10089,2023-05-30,2023-05-31,CUST-890,Canada,Electronics,2,401.23,12.0,814.46,paypal,shipped,2
ORD-10090,2023-07-08,2023-07-14,CUST-361,Brazil,Books,4,327.68,0.44,1311.16,bank_transfer,delivered,
ORD-10091,2023-10-02,2023-10-12,CUST-279,Canada,Beauty,3,348.1,27.79,1072.09,credit_card,delivered,
ORD-10092,2023-07-10,2023-07-16,CUST-781,Australia,Toys,3,201.15,18.09,621.54,bank_transfer,delivered,1
ORD-10093,2023-06-08,2023-06-22,CUST-452,Canada,Food,1,396.61,20.43,417.04,credit_card,returned,
ORD-10094,2023-07-19,2023-08-02,CUST-271,Germany,Electronics,2,281.12,24.09,586.33,paypal,delivered,3
ORD-10095,2023-11-30,2023-12-01,CUST-999,Australia,Beauty,3,253.84,23.8,785.32,paypal,cancelled,1
ORD-10096,2023-12-30,,CUST-161,USA,Home & Garden,1,159.55,10.61,170.16,credit_card,processing,1
ORD-10097,2023-03-12,2023-03-17,CUST-944,France,Toys,2,40.57,7.6,88.74,paypal,shipped,
ORD-10098,2023-11-03,2023-11-05,CUST-958,UK,Sports,3,249.92,10.8,760.56,credit_card,cancelled,4
ORD-10099,2023-04-30,2023-05-04,CUST-631,Brazil,Beauty,2,228.69,6.8,464.18,bank_transfer,returned,2
ORD-10100,2023-01-20,2023-02-01,CUST-132,Australia,Sports,1,281.32,21.53,302.85,crypto,delivered,1
ORD-10101,2023-04-12,2023-04-17,CUST-176,Japan,Clothing,1,93.26,7.46,100.72,credit_card,cancelled,
ORD-10102,2023-02-05,2023-02-07,CUST-284,France,Toys,2,228.1,17.99,474.19,bank_transfer,delivered,3
ORD-10103,2023-08-29,2023-09-02,CUST-713,Australia,Toys,2,347.61,19.78,715.0,credit_card,shipped,2
ORD-10104,2023-01-22,2023-02-02,CUST-526,Germany,Toys,2,309.99,3.32,623.3,credit_card,delivered,4
ORD-10105,2023-04-19,2023-04-21,CUST-702,Brazil,Home & Garden,2,73.88,18.79,166.55,credit_card,delivered,
ORD-10106,2023-05-16,,CUST-359,Germany,Food,5,232.34,8.13,1169.83,credit_card,processing,4
ORD-10107,2023-09-23,2023-10-01,CUST-999,Brazil,Food,2,398.52,18.24,815.28,bank_transfer,delivered,
ORD-10108,2023-03-11,2023-03-13,CUST-398,Canada,Sports,5,71.43,17.57,374.72,paypal,cancelled,5
ORD-10109,2023-01-09,2023-01-14,CUST-469,Australia,Clothing,5,106.91,15.27,549.82,credit_card,delivered,2
ORD-10110,2023-03-09,2023-03-12,CUST-784,Brazil,Food,2,178.25,20.2,376.7,bank_transfer,shipped,1
ORD-10111,2023-05-23,2023-05-28,CUST-320,Canada,Home & Garden,4,146.33,7.71,593.03,crypto,delivered,1
ORD-10112,2023-11-15,,CUST-736,Brazil,Electronics,3,16.99,28.1,79.07,bank_transfer,processing,1
ORD-10113,2023-10-02,2023-10-07,CUST-913,UK,Home & Garden,5,192.29,4.68,966.13,crypto,shipped,
ORD-10114,2023-09-20,2023-09-22,CUST-727,Japan,Beauty,5,439.88,22.26,2221.66,bank_transfer,delivered,
ORD-10115,2023-02-12,2023-02-20,CUST-222,Australia,Toys,3,60.38,20.32,201.46,paypal,shipped,5
ORD-10116,2023-03-24,2023-04-05,CUST-491,France,Sports,5,243.78,1.33,1220.23,paypal,delivered,1
ORD-10117,2023-12-09,2023-12-17,CUST-547,USA,Sports,5,52.48,11.45,273.85,paypal,cancelled,4
ORD-10118,2023-12-19,2023-12-29,CUST-247,Japan,Clothing,1,446.16,24.85,471.01,bank_transfer,delivered,3
ORD-10119,2023-04-29,2023-05-13,CUST-912,Canada,Beauty,2,261.17,14.2,536.54,credit_card,shipped,4
ORD-10120,2023-06-19,2023-06-29,CUST-593,Australia,Food,2,374.21,4.25,752.67,paypal,delivered,3
ORD-10121,2023-05-10,2023-05-16,CUST-552,Australia,Electronics,2,250.47,20.34,521.28,credit_card,shipped,
ORD-10122,2023-12-14,2023-12-21,CUST-292,Germany,Food,5,433.07,12.31,2177.66,credit_card,shipped,
ORD-10123,2023-04-26,2023-04-28,CUST-774,Japan,Home & Garden,2,163.43,19.51,346.37,paypal,delivered,5
ORD-10124,2023-07-02,2023-07-14,CUST-237,Brazil,Sports,4,282.31,27.18,1156.42,credit_card,delivered,5
ORD-10125,2023-01-06,2023-01-12,CUST-739,Germany,Toys,1,130.82,8.87,139.69,bank_transfer,shipped,2
ORD-10126,2023-07-20,2023-08-02,CUST-425,UK,Clothing,5,261.26,15.69,1321.99,credit_card,shipped,5
ORD-10127,2023-09-14,2023-09-28,CUST-485,USA,Food,2,86.77,8.64,182.18,credit_card,delivered,5
ORD-10128,2023-06-18,2023-06-19,CUST-642,France,Beauty,1,108.83,26.12,134.95,crypto,delivered,3
ORD-10129,2023-03-20,2023-03-24,CUST-714,Brazil,Clothing,4,255.04,13.56,1033.72,bank_transfer,delivered,5
ORD-10130,2023-11-16,2023-11-19,CUST-755,UK,Sports,2,134.46,27.51,296.43,crypto,delivered,1
ORD-10131,2023-03-15,2023-03-16,CUST-198,Australia,Sports,4,226.88,25.79,933.31,crypto,delivered,2
ORD-10132,2023-09-22,2023-09-30,CUST-235,USA,Sports,2,166.1,0.0,332.2,bank_transfer,returned,5
ORD-10133,2023-08-10,2023-08-19,CUST-827,Japan,Toys,2,386.18,2.02,774.38,crypto,delivered,4
ORD-10134,2023-03-26,2023-04-05,CUST-363,Canada,Toys,4,27.96,20.63,132.47,credit_card,returned,2
ORD-10135,2023-03-17,2023-03-29,CUST-208,USA,Clothing,5,51.24,25.95,282.15,bank_transfer,delivered,4
ORD-10136,2023-06-04,2023-06-13,CUST-433,Brazil,Home & Garden,2,410.95,10.84,832.74,paypal,delivered,
ORD-10137,2023-09-18,2023-09-23,CUST-757,Japan,Sports,5,384.02,20.76,1940.86,credit_card,cancelled,2
ORD-10138,2023-12-30,2024-01-08,CUST-452,Brazil,Electronics,2,306.97,2.02,615.96,credit_card,shipped,1
ORD-10139,2023-09-19,2023-09-27,CUST-988,Japan,Home & Garden,2,254.26,10.1,518.62,crypto,shipped,3
ORD-10140,2023-03-04,2023-03-05,CUST-192,USA,Beauty,3,443.44,9.0,1339.32,bank_transfer,returned,5
ORD-10141,2023-03-08,2023-03-18,CUST-314,Australia,Sports,2,121.46,12.9,255.82,bank_transfer,delivered,1
ORD-10142,2023-01-25,2023-02-04,CUST-649,USA,Electronics,4,229.28,21.31,938.43,bank_transfer,delivered,1
ORD-10143,2023-04-25,2023-05-08,CUST-177,France,Clothing,3,475.19,0.05,1425.62,paypal,delivered,
ORD-10144,2023-11-08,2023-11-19,CUST-831,Japan,Sports,5,286.82,2.63,1436.73,paypal,shipped,4
ORD-10145,2023-05-08,2023-05-14,CUST-891,Japan,Books,4,109.53,9.25,447.37,paypal,delivered,3
ORD-10146,2023-05-14,2023-05-20,CUST-528,Germany,Home & Garden,3,115.7,21.9,369.0,crypto,delivered,4
ORD-10147,2023-12-06,2023-12-11,CUST-404,France,Books,3,109.53,5.23,333.82,bank_transfer,delivered,
ORD-10148,2023-01-26,2023-01-31,CUST-708,Germany,Clothing,4,96.3,2.89,388.09,crypto,returned,3
ORD-10149,2023-08-24,2023-08-28,CUST-707,Brazil,Electronics,1,38.7,14.76,53.46,paypal,delivered,1
ORD-10150,2023-06-07,2023-06-11,CUST-667,Australia,Clothing,1,69.15,5.17,74.32,crypto,shipped,1
ORD-10151,2023-04-09,2023-04-20,CUST-475,UK,Toys,2,155.03,24.82,334.88,paypal,shipped,
ORD-10152,2023-06-23,2023-06-28,CUST-293,Germany,Books,4,457.29,26.68,1855.84,bank_transfer,delivered,5
ORD-10153,2023-06-15,2023-06-20,CUST-998,Canada,Clothing,3,312.37,14.97,952.08,crypto,delivered,4
ORD-10154,2023-02-23,2023-03-09,CUST-492,UK,Food,3,42.22,5.56,132.22,crypto,delivered,3
ORD-10155,2023-06-14,2023-06-22,CUST-258,Japan,Food,3,67.75,3.61,206.86,paypal,shipped,5
ORD-10156,2023-09-10,2023-09-24,CUST-100,UK,Beauty,1,17.01,27.67,44.68,crypto,returned,
ORD-10157,2023-02-04,2023-02-14,CUST-747,Japan,Books,5,170.28,11.52,862.92,crypto,delivered,4
ORD-10158,2023-03-16,,CUST-998,Japan,Sports,2,338.38,23.64,700.4,crypto,processing,
ORD-10159,2023-05-14,2023-05-15,CUST-808,USA,Home & Garden,1,205.4,1.97,207.37,crypto,returned,1
ORD-10160,2023-04-26,2023-05-07,CUST-466,France,Books,1,39.76,29.07,68.83,credit_card,delivered,1
ORD-10161,2023-11-22,2023-12-02,CUST-214,USA,Food,5,341.92,5.44,1715.04,crypto,shipped,
ORD-10162,2023-01-28,2023-02-04,CUST-127,UK,Food,4,102.93,22.45,434.17,credit_card,delivered,2
ORD-10163,2023-03-28,2023-04-02,CUST-963,Japan,Electronics,5,465.45,16.58,2343.83,credit_card,delivered,
ORD-10164,2023-09-29,2023-10-09,CUST-172,USA,Home & Garden,3,157.91,5.2,478.93,credit_card,delivered,2
ORD-10165,2023-02-21,2023-02-24,CUST-840,Japan,Sports,5,106.91,8.39,542.94,bank_transfer,shipped,5
ORD-10166,2023-09-16,2023-09-17,CUST-648,UK,Books,3,23.11,16.76,86.09,crypto,delivered,1
ORD-10167,2023-07-12,2023-07-19,CUST-197,Canada,Books,4,268.44,15.54,1089.3,paypal,delivered,5
ORD-10168,2023-05-05,2023-05-11,CUST-503,USA,Books,2,375.13,20.29,770.55,credit_card,delivered,4
ORD-10169,2023-11-06,2023-11-16,CUST-286,Japan,Books,2,354.22,1.22,709.66,credit_card,delivered,5
ORD-10170,2023-01-18,2023-01-27,CUST-859,Australia,Books,4,103.0,6.49,418.49,paypal,delivered,5
ORD-10171,2023-04-04,2023-04-11,CUST-910,Germany,Toys,2,324.75,10.95,660.45,crypto,delivered,3
ORD-10172,2023-05-02,2023-05-14,CUST-199,UK,Books,4,340.53,21.97,1384.09,credit_card,delivered,2
ORD-10173,2023-10-27,2023-10-31,CUST-643,USA,Beauty,2,373.08,2.47,748.63,paypal,shipped,1
ORD-10174,2023-08-26,2023-08-29,CUST-189,Brazil,Beauty,2,286.83,10.69,584.35,credit_card,delivered,
ORD-10175,2023-03-29,2023-04-04,CUST-550,Brazil,Toys,2,367.43,12.48,747.34,crypto,delivered,1
ORD-10176,2023-08-03,2023-08-10,CUST-818,Canada,Clothing,1,369.76,17.97,387.73,paypal,delivered,2
ORD-10177,2023-06-13,2023-06-23,CUST-142,Australia,Toys,1,85.39,7.27,92.66,credit_card,returned,
ORD-10178,2023-05-18,2023-05-26,CUST-760,Japan,Beauty,4,433.19,5.73,1738.49,paypal,shipped,5
ORD-10179,2023-12-05,2023-12-16,CUST-688,Canada,Clothing,2,385.78,24.05,795.61,credit_card,delivered,5
ORD-10180,2023-10-28,2023-11-08,CUST-143,Japan,Electronics,3,414.55,28.49,1272.14,crypto,delivered,5
ORD-10181,2023-08-08,2023-08-16,CUST-509,Japan,Electronics,2,403.28,27.04,833.6,bank_transfer,delivered,4
ORD-10182,2023-07-20,2023-07-23,CUST-952,Japan,Clothing,3,223.26,26.82,696.6,crypto,cancelled,3
ORD-10183,2023-03-29,2023-04-07,CUST-680,Australia,Home & Garden,1,82.76,27.61,110.37,crypto,returned,5
ORD-10184,2023-06-15,2023-06-29,CUST-959,Germany,Clothing,3,45.6,7.92,144.72,crypto,cancelled,
ORD-10185,2023-05-15,2023-05-18,CUST-317,France,Food,1,229.54,18.33,247.87,bank_transfer,returned,2
ORD-10186,2023-07-22,2023-07-31,CUST-108,UK,Toys,4,90.21,7.49,368.33,credit_card,delivered,3
ORD-10187,2023-09-22,2023-09-25,CUST-272,France,Electronics,1,441.76,9.45,451.21,credit_card,shipped,4
ORD-10188,2023-12-30,2024-01-13,CUST-299,UK,Books,4,416.51,28.28,1694.32,credit_card,delivered,
ORD-10189,2023-09-14,2023-09-27,CUST-648,UK,Toys,1,338.08,2.79,340.87,credit_card,delivered,
ORD-10190,2023-03-01,,CUST-937,USA,Clothing,3,56.75,1.48,171.73,crypto,processing,
ORD-10191,2023-09-06,2023-09-10,CUST-330,Germany,Sports,2,277.47,0.32,555.26,bank_transfer,cancelled,4
ORD-10192,2023-04-01,2023-04-13,CUST-875,Brazil,Electronics,1,288.28,10.46,298.74,crypto,cancelled,1
ORD-10193,2023-04-11,2023-04-17,CUST-846,Germany,Electronics,5,478.22,2.72,2393.82,credit_card,delivered,1
ORD-10194,2023-09-25,2023-10-01,CUST-792,Australia,Electronics,2,118.55,19.55,256.65,bank_transfer,shipped,4
ORD-10195,2023-12-12,2023-12-18,CUST-606,Canada,Beauty,4,151.37,24.18,629.66,paypal,delivered,2
ORD-10196,2023-05-13,2023-05-20,CUST-149,Australia,Sports,2,134.41,18.3,287.12,bank_transfer,returned,3
ORD-10197,2023-09-08,2023-09-13,CUST-597,Brazil,Home & Garden,4,123.03,16.62,508.74,credit_card,delivered,5
ORD-10198,2023-09-19,2023-10-03,CUST-947,Japan,Books,3,474.96,5.83,1430.71,crypto,delivered,1
ORD-10199,2023-10-02,2023-10-09,CUST-162,UK,Clothing,2,283.03,8.91,574.97,crypto,shipped,4
ORD-10200,2023-07-30,2023-08-09,CUST-707,Japan,Food,1,470.58,5.25,475.83,crypto,returned,
ORD-10201,2023-10-11,2023-10-24,CUST-248,France,Sports,1,469.55,29.78,499.33,bank_transfer,delivered,5
ORD-10202,2023-07-30,2023-08-03,CUST-175,Australia,Food,5,444.89,5.61,2230.06,bank_transfer,returned,
ORD-10203,2023-07-30,,CUST-377,Japan,Books,2,10.83,9.93,31.59,bank_transfer,processing,
ORD-10204,2023-06-11,2023-06-15,CUST-669,UK,Toys,2,451.41,14.96,917.78,crypto,delivered,1
ORD-10205,2023-04-04,2023-04-06,CUST-639,Canada,Clothing,4,47.69,14.0,204.76,paypal,delivered,2
ORD-10206,2023-05-25,2023-06-06,CUST-681,Japan,Toys,4,108.04,4.38,436.54,crypto,cancelled,4
ORD-10207,2023-02-27,2023-03-03,CUST-399,Germany,Books,4,486.16,21.58,1966.22,bank_transfer,shipped,1
ORD-10208,2023-04-30,,CUST-873,Brazil,Toys,1,469.78,7.46,477.24,crypto,processing,3
ORD-10209,2023-02-23,2023-03-06,CUST-915,UK,Clothing,2,234.94,20.64,490.52,crypto,shipped,4
ORD-10210,2023-05-13,2023-05-24,CUST-231,Germany,Clothing,2,86.94,15.66,189.54,crypto,delivered,1
ORD-10211,2023-05-16,2023-05-27,CUST-768,Australia,Food,5,140.97,13.64,718.49,credit_card,delivered,1
ORD-10212,2023-09-12,2023-09-23,CUST-906,UK,Beauty,1,445.4,14.64,460.04,bank_transfer,cancelled,4
ORD-10213,2023-02-24,2023-03-07,CUST-146,Brazil,Books,5,488.17,18.58,2459.43,bank_transfer,delivered,3
ORD-10214,2023-09-10,2023-09-22,CUST-965,USA,Electronics,1,418.76,24.83,443.59,paypal,delivered,3
ORD-10215,2023-04-14,2023-04-21,CUST-652,Brazil,Clothing,1,61.61,13.35,74.96,credit_card,cancelled,4
ORD-10216,2023-05-24,2023-05-29,CUST-419,France,Beauty,5,134.85,18.38,692.63,bank_transfer,cancelled,3
ORD-10217,2023-01-21,2023-01-22,CUST-237,France,Clothing,4,316.72,25.21,1292.09,crypto,delivered,4
ORD-10218,2023-04-15,2023-04-27,CUST-454,Canada,Beauty,5,56.49,17.17,299.62,paypal,delivered,2
ORD-10219,2023-09-01,,CUST-697,UK,Home & Garden,1,411.61,2.25,413.86,credit_card,processing,4
ORD-10220,2023-07-13,2023-07-24,CUST-404,France,Sports,4,337.08,1.26,1349.58,bank_transfer,delivered,3
ORD-10221,2023-04-06,2023-04-08,CUST-507,UK,Electronics,4,37.14,16.4,164.96,paypal,shipped,2
ORD-10222,2023-09-13,,CUST-292,Germany,Clothing,5,198.81,24.72,1018.77,credit_card,processing,2
ORD-10223,2023-07-01,2023-07-15,CUST-738,Australia,Books,2,397.1,12.89,807.09,bank_transfer,delivered,4
ORD-10224,2023-03-12,2023-03-24,CUST-947,USA,Beauty,1,29.62,9.97,39.59,paypal,delivered,1
ORD-10225,2023-05-10,2023-05-11,CUST-679,Brazil,Clothing,4,93.89,2.86,378.42,bank_transfer,delivered,1
ORD-10226,2023-10-24,2023-11-02,CUST-772,USA,Clothing,3,400.89,17.21,1219.88,credit_card,delivered,3
ORD-10227,2023-01-21,2023-01-31,CUST-748,UK,Sports,1,56.02,0.21,56.23,bank_transfer,shipped,2
ORD-10228,2023-11-23,2023-12-03,CUST-912,Brazil,Beauty,2,164.7,20.14,349.54,crypto,delivered,1
ORD-10229,2023-12-16,2023-12-24,CUST-684,Brazil,Electronics,3,414.2,18.61,1261.21,credit_card,delivered,2
ORD-10230,2023-04-24,2023-04-26,CUST-150,Japan,Toys,5,435.9,8.74,2188.24,paypal,delivered,5
ORD-10231,2023-05-01,2023-05-09,CUST-380,Brazil,Electronics,1,469.84,22.98,492.82,credit_card,shipped,1
